date,home_team,away_team,home_xg,away_xg,league,season
2018-08-10,Marseille,Toulouse,3.46292,0.234157,Ligue1,2018
2018-08-11,Nantes,Monaco,1.22055,2.8413,Ligue1,2018
2018-08-11,Nice,Reims,1.03263,0.26742,Ligue1,2018
2018-08-11,Montpellier,Dijon,1.34076,1.94817,Ligue1,2018
2018-08-11,Angers,Nimes,2.62438,1.21376,Ligue1,2018
2018-08-11,Lille,Rennes,1.88164,0.447458,Ligue1,2018
2018-08-11,Saint-Etienne,Guingamp,0.934842,1.37217,Ligue1,2018
2018-08-12,Lyon,Amiens,1.30809,0.286084,Ligue1,2018
2018-08-12,Bordeaux,Strasbourg,0.0853905,1.32715,Ligue1,2018
2018-08-12,Paris Saint Germain,Caen,3.34692,0.189346,Ligue1,2018
2018-08-17,Reims,Lyon,0.677345,0.977973,Ligue1,2018
2018-08-18,Guingamp,Paris Saint Germain,1.3524,2.62399,Ligue1,2018
2018-08-18,Monaco,Lille,1.62023,0.580405,Ligue1,2018
2018-08-18,Rennes,Angers,0.390542,0.349744,Ligue1,2018
2018-08-18,Amiens,Montpellier,1.11001,0.308208,Ligue1,2018
2018-08-18,Caen,Nice,1.20052,0.568951,Ligue1,2018
2018-08-18,Dijon,Nantes,2.95975,0.228631,Ligue1,2018
2018-08-19,Strasbourg,Saint-Etienne,0.626045,0.329551,Ligue1,2018
2018-08-19,Toulouse,Bordeaux,1.27761,0.784815,Ligue1,2018
2018-08-19,Nimes,Marseille,1.63136,0.967387,Ligue1,2018
2018-08-24,Lyon,Strasbourg,1.24291,0.393592,Ligue1,2018
2018-08-25,Paris Saint Germain,Angers,2.03223,1.5059,Ligue1,2018
2018-08-25,Nice,Dijon,1.7067,1.94227,Ligue1,2018
2018-08-25,Toulouse,Nimes,2.72202,0.486732,Ligue1,2018
2018-08-25,Montpellier,Saint-Etienne,0.417545,0.245117,Ligue1,2018
2018-08-25,Nantes,Caen,1.89955,0.635046,Ligue1,2018
2018-08-25,Amiens,Reims,2.18312,0.700141,Ligue1,2018
2018-08-26,Lille,Guingamp,1.70571,0.563755,Ligue1,2018
2018-08-26,Bordeaux,Monaco,2.22891,0.557262,Ligue1,2018
2018-08-26,Marseille,Rennes,1.03242,1.67594,Ligue1,2018
2018-08-31,Lyon,Nice,1.93732,0.413102,Ligue1,2018
2018-09-01,Nimes,Paris Saint Germain,1.1751,2.55182,Ligue1,2018
2018-09-01,Angers,Lille,0.762905,1.51191,Ligue1,2018
2018-09-01,Dijon,Caen,0.904946,1.24948,Ligue1,2018
2018-09-01,Guingamp,Toulouse,2.05332,1.02165,Ligue1,2018
2018-09-01,Reims,Montpellier,1.01568,0.469098,Ligue1,2018
2018-09-01,Strasbourg,Nantes,1.42569,1.29618,Ligue1,2018
2018-09-02,Saint-Etienne,Amiens,0.737428,0.325126,Ligue1,2018
2018-09-02,Rennes,Bordeaux,2.64705,0.448128,Ligue1,2018
2018-09-02,Monaco,Marseille,1.85881,1.82074,Ligue1,2018
2018-09-14,Nice,Rennes,1.43287,1.04178,Ligue1,2018
2018-09-14,Paris Saint Germain,Saint-Etienne,2.6433,0.8923,Ligue1,2018
2018-09-15,Caen,Lyon,1.82361,1.00941,Ligue1,2018
2018-09-15,Amiens,Lille,1.44867,2.81999,Ligue1,2018
2018-09-15,Dijon,Angers,1.2955,1.54749,Ligue1,2018
2018-09-15,Montpellier,Strasbourg,0.344069,0.756661,Ligue1,2018
2018-09-15,Toulouse,Monaco,1.04734,0.411114,Ligue1,2018
2018-09-16,Nantes,Reims,0.822305,0.426507,Ligue1,2018
2018-09-16,Bordeaux,Nimes,0.987408,1.4185,Ligue1,2018
2018-09-16,Marseille,Guingamp,2.10486,0.14654,Ligue1,2018
2018-09-21,Monaco,Nimes,1.71296,0.776658,Ligue1,2018
2018-09-22,Lille,Nantes,0.703161,1.2322,Ligue1,2018
2018-09-22,Angers,Toulouse,0.613569,0.419431,Ligue1,2018
2018-09-22,Montpellier,Nice,1.67209,0.311974,Ligue1,2018
2018-09-22,Reims,Dijon,1.06301,0.154099,Ligue1,2018
2018-09-22,Saint-Etienne,Caen,3.12231,0.307587,Ligue1,2018
2018-09-22,Strasbourg,Amiens,1.07472,0.672883,Ligue1,2018
2018-09-23,Rennes,Paris Saint Germain,1.29214,1.57303,Ligue1,2018
2018-09-23,Guingamp,Bordeaux,2.05919,0.812676,Ligue1,2018
2018-09-23,Lyon,Marseille,2.17661,0.799911,Ligue1,2018
2018-09-25,Monaco,Angers,0.64811,0.353164,Ligue1,2018
2018-09-25,Nantes,Nice,0.867099,1.50808,Ligue1,2018
2018-09-25,Toulouse,Saint-Etienne,1.09674,2.23179,Ligue1,2018
2018-09-26,Amiens,Rennes,0.730869,1.83024,Ligue1,2018
2018-09-26,Bordeaux,Lille,0.891123,2.01084,Ligue1,2018
2018-09-26,Caen,Montpellier,0.8109,2.0286,Ligue1,2018
2018-09-26,Dijon,Lyon,1.93189,2.46562,Ligue1,2018
2018-09-26,Marseille,Strasbourg,1.27899,0.81086,Ligue1,2018
2018-09-26,Nimes,Guingamp,0.922377,0.355414,Ligue1,2018
2018-09-26,Paris Saint Germain,Reims,3.65268,0.326745,Ligue1,2018
2018-09-28,Saint-Etienne,Monaco,2.03551,1.85855,Ligue1,2018
2018-09-29,Nice,Paris Saint Germain,0.34909,3.19562,Ligue1,2018
2018-09-29,Angers,Guingamp,0.366935,1.49767,Ligue1,2018
2018-09-29,Caen,Amiens,1.44696,0.247116,Ligue1,2018
2018-09-29,Lyon,Nantes,2.16048,1.00631,Ligue1,2018
2018-09-29,Reims,Bordeaux,0.63867,0.205687,Ligue1,2018
2018-09-29,Strasbourg,Dijon,0.748818,1.0504,Ligue1,2018
2018-09-30,Rennes,Toulouse,2.45218,0.278664,Ligue1,2018
2018-09-30,Montpellier,Nimes,2.65101,0.941051,Ligue1,2018
2018-09-30,Lille,Marseille,2.94559,0.424331,Ligue1,2018
2018-10-05,Toulouse,Nice,1.19251,0.732437,Ligue1,2018
2018-10-06,Lille,Saint-Etienne,0.792513,1.33367,Ligue1,2018
2018-10-06,Amiens,Dijon,0.301024,0.371877,Ligue1,2018
2018-10-06,Angers,Strasbourg,2.15923,1.30474,Ligue1,2018
2018-10-06,Guingamp,Montpellier,0.757802,1.08337,Ligue1,2018
2018-10-06,Nimes,Reims,0.760306,1.4833,Ligue1,2018
2018-10-07,Bordeaux,Nantes,1.75432,0.701317,Ligue1,2018
2018-10-07,Marseille,Caen,1.4975,0.536643,Ligue1,2018
2018-10-07,Monaco,Rennes,0.390296,1.01659,Ligue1,2018
2018-10-07,Paris Saint Germain,Lyon,4.4359,1.63396,Ligue1,2018
2018-10-19,Lyon,Nimes,1.71752,1.39758,Ligue1,2018
2018-10-20,Paris Saint Germain,Amiens,2.50391,0.573532,Ligue1,2018
2018-10-20,Caen,Guingamp,0.663293,0.420901,Ligue1,2018
2018-10-20,Dijon,Lille,1.51825,1.94079,Ligue1,2018
2018-10-20,Nantes,Toulouse,2.70942,0.540454,Ligue1,2018
2018-10-20,Reims,Angers,1.03372,1.62653,Ligue1,2018
2018-10-20,Strasbourg,Monaco,0.819667,1.35931,Ligue1,2018
2018-10-21,Montpellier,Bordeaux,1.87946,0.824068,Ligue1,2018
2018-10-21,Saint-Etienne,Rennes,1.76728,2.01595,Ligue1,2018
2018-10-21,Nice,Marseille,0.664719,0.477268,Ligue1,2018
2018-10-26,Nimes,Saint-Etienne,1.32474,1.21742,Ligue1,2018
2018-10-27,Angers,Lyon,1.01309,1.73098,Ligue1,2018
2018-10-27,Amiens,Nantes,1.03691,1.6779,Ligue1,2018
2018-10-27,Guingamp,Strasbourg,1.20639,1.33564,Ligue1,2018
2018-10-27,Lille,Caen,0.613536,0.248162,Ligue1,2018
2018-10-27,Monaco,Dijon,1.31423,0.476065,Ligue1,2018
2018-10-27,Toulouse,Montpellier,1.13389,1.64491,Ligue1,2018
2018-10-28,Rennes,Reims,0.512686,0.225626,Ligue1,2018
2018-10-28,Bordeaux,Nice,1.67819,1.16671,Ligue1,2018
2018-10-28,Marseille,Paris Saint Germain,0.480784,1.47049,Ligue1,2018
2018-11-02,Paris Saint Germain,Lille,2.33789,0.926791,Ligue1,2018
2018-11-03,Lyon,Bordeaux,0.287615,1.08818,Ligue1,2018
2018-11-03,Caen,Rennes,1.3999,2.61648,Ligue1,2018
2018-11-03,Dijon,Nimes,1.27921,2.02604,Ligue1,2018
2018-11-03,Nice,Amiens,1.24182,0.702143,Ligue1,2018
2018-11-03,Reims,Monaco,1.10683,1.02637,Ligue1,2018
2018-11-03,Strasbourg,Toulouse,1.10891,1.10788,Ligue1,2018
2018-11-04,Nantes,Guingamp,2.4544,0.16042,Ligue1,2018
2018-11-04,Saint-Etienne,Angers,2.07401,1.65241,Ligue1,2018
2018-11-04,Montpellier,Marseille,1.20106,1.31501,Ligue1,2018
2018-11-09,Lille,Strasbourg,1.30563,0.137134,Ligue1,2018
2018-11-10,Guingamp,Lyon,1.29165,1.50726,Ligue1,2018
2018-11-10,Angers,Montpellier,1.16521,0.268513,Ligue1,2018
2018-11-10,Nimes,Nice,1.00634,1.11076,Ligue1,2018
2018-11-10,Saint-Etienne,Reims,1.30361,0.7083,Ligue1,2018
2018-11-10,Toulouse,Amiens,1.46625,0.703611,Ligue1,2018
2018-11-11,Bordeaux,Caen,1.50911,0.302412,Ligue1,2018
2018-11-11,Marseille,Dijon,2.89061,0.304655,Ligue1,2018
2018-11-11,Rennes,Nantes,1.88164,0.184793,Ligue1,2018
2018-11-11,Monaco,Paris Saint Germain,1.15132,3.96363,Ligue1,2018
2018-11-23,Lyon,Saint-Etienne,0.649858,1.31216,Ligue1,2018
2018-11-24,Paris Saint Germain,Toulouse,1.71842,0.557678,Ligue1,2018
2018-11-24,Caen,Monaco,0.789079,0.845589,Ligue1,2018
2018-11-24,Dijon,Bordeaux,0.836819,0.356882,Ligue1,2018
2018-11-24,Reims,Guingamp,1.07478,1.26231,Ligue1,2018
2018-11-24,Nantes,Angers,1.63216,1.01835,Ligue1,2018
2018-11-24,Strasbourg,Nimes,0.726506,1.10329,Ligue1,2018
2018-11-25,Montpellier,Rennes,2.46441,1.48787,Ligue1,2018
2018-11-25,Nice,Lille,0.888644,0.297641,Ligue1,2018
2018-11-25,Amiens,Marseille,0.994152,1.84765,Ligue1,2018
2018-11-30,Saint-Etienne,Nantes,2.78933,0.382165,Ligue1,2018
2018-12-01,Lille,Lyon,0.998116,2.54317,Ligue1,2018
2018-12-01,Guingamp,Nice,1.0441,0.616059,Ligue1,2018
2018-12-01,Monaco,Montpellier,0.730635,1.38205,Ligue1,2018
2018-12-01,Nimes,Amiens,2.01592,0.737512,Ligue1,2018
2018-12-01,Angers,Caen,1.84283,0.806956,Ligue1,2018
2018-12-02,Toulouse,Dijon,0.794616,2.01627,Ligue1,2018
2018-12-02,Marseille,Reims,0.682463,0.510439,Ligue1,2018
2018-12-02,Rennes,Strasbourg,0.579518,3.47771,Ligue1,2018
2018-12-02,Bordeaux,Paris Saint Germain,0.645329,1.54367,Ligue1,2018
2018-12-04,Amiens,Monaco,0.710707,1.77175,Ligue1,2018
2018-12-04,Nice,Angers,2.32239,0.25499,Ligue1,2018
2018-12-04,Montpellier,Lille,0.82747,2.01852,Ligue1,2018
2018-12-05,Lyon,Rennes,1.40536,1.54472,Ligue1,2018
2018-12-05,Bordeaux,Saint-Etienne,2.49424,1.93225,Ligue1,2018
2018-12-05,Caen,Nimes,0.783167,2.56928,Ligue1,2018
2018-12-05,Dijon,Guingamp,0.258741,0.901172,Ligue1,2018
2018-12-05,Nantes,Marseille,1.47772,1.09463,Ligue1,2018
2018-12-05,Reims,Toulouse,1.55092,1.2521,Ligue1,2018
2018-12-05,Strasbourg,Paris Saint Germain,0.98684,2.3422,Ligue1,2018
2018-12-08,Guingamp,Amiens,1.12624,1.57965,Ligue1,2018
2018-12-08,Rennes,Dijon,2.99488,0.494817,Ligue1,2018
2018-12-09,Strasbourg,Caen,1.20496,0.272896,Ligue1,2018
2018-12-09,Lille,Reims,1.68774,1.18633,Ligue1,2018
2018-12-15,Reims,Strasbourg,0.766134,0.491204,Ligue1,2018
2018-12-16,Nice,Saint-Etienne,2.24971,1.54512,Ligue1,2018
2018-12-16,Lyon,Monaco,2.3216,0.0994342,Ligue1,2018
2018-12-16,Nimes,Lille,1.21197,0.799215,Ligue1,2018
2018-12-18,Caen,Toulouse,1.44798,1.38531,Ligue1,2018
2018-12-22,Angers,Marseille,2.20776,1.6101,Ligue1,2018
2018-12-22,Lille,Toulouse,1.21833,1.66998,Ligue1,2018
2018-12-22,Monaco,Guingamp,0.516533,1.05145,Ligue1,2018
2018-12-22,Montpellier,Lyon,0.915284,0.406306,Ligue1,2018
2018-12-22,Paris Saint Germain,Nantes,2.39798,0.468203,Ligue1,2018
2018-12-22,Reims,Caen,1.74452,0.412006,Ligue1,2018
2018-12-22,Rennes,Nimes,3.07216,0.716404,Ligue1,2018
2018-12-22,Saint-Etienne,Dijon,2.19805,0.759878,Ligue1,2018
2018-12-22,Strasbourg,Nice,2.16724,1.56494,Ligue1,2018
2018-12-23,Bordeaux,Amiens,0.477339,0.348658,Ligue1,2018
2019-01-08,Amiens,Angers,1.67735,0.225282,Ligue1,2018
2019-01-08,Nantes,Montpellier,1.65677,0.954317,Ligue1,2018
2019-01-11,Caen,Lille,1.25049,3.05098,Ligue1,2018
2019-01-11,Lyon,Reims,1.17326,1.01755,Ligue1,2018
2019-01-12,Amiens,Paris Saint Germain,0.280069,2.45409,Ligue1,2018
2019-01-12,Guingamp,Saint-Etienne,0.562421,0.565001,Ligue1,2018
2019-01-12,Nice,Bordeaux,1.63508,1.62458,Ligue1,2018
2019-01-13,Nantes,Rennes,1.38738,0.282378,Ligue1,2018
2019-01-13,Toulouse,Strasbourg,1.49547,1.59408,Ligue1,2018
2019-01-13,Dijon,Montpellier,0.676429,1.54415,Ligue1,2018
